turn_id,pause_index,p_eot
hi__000,0,0.5065738558769226
hi__000,1,0.5123461484909058
hi__000,2,0.5071868896484375
hi__001,0,0.5064266920089722
hi__001,1,0.5098512768745422
hi__002,0,0.5089707374572754
hi__003,0,0.5097775459289551
hi__004,0,0.5093267560005188
hi__005,0,0.5063488483428955
hi__005,1,0.5098661184310913
hi__006,0,0.5090427994728088
hi__006,1,0.5114455223083496
hi__006,2,0.5113208293914795
hi__007,0,0.5061771869659424
hi__007,1,0.507265567779541
hi__007,2,0.5053092241287231
hi__007,3,0.5034825801849365
hi__007,4,0.49809086322784424
hi__007,5,0.5061683058738708
hi__008,0,0.5093616247177124
hi__009,0,0.5121632814407349
hi__010,0,0.5061594843864441
hi__010,1,0.506755530834198
hi__010,2,0.507585346698761
hi__010,3,0.5090733170509338
hi__011,0,0.511530339717865
hi__011,1,0.5112764239311218
hi__011,2,0.5114066004753113
hi__012,0,0.5088315606117249
hi__012,1,0.5062164068222046
hi__012,2,0.5077426433563232
hi__012,3,0.5105007290840149
hi__012,4,0.5047840476036072
hi__012,5,0.5082797408103943
hi__013,0,0.4989319145679474
hi__014,0,0.5113781094551086
hi__014,1,0.5113908648490906
hi__014,2,0.511018693447113
hi__014,3,0.5119724869728088
hi__014,4,0.5088198184967041
hi__014,5,0.5136992335319519
hi__015,0,0.5089850425720215
hi__016,0,0.5091797709465027
hi__017,0,0.5113038420677185
hi__017,1,0.508601725101471
hi__018,0,0.5016930103302002
hi__018,1,0.5074707865715027
hi__018,2,0.5070617198944092
hi__019,0,0.5136816501617432
hi__019,1,0.5106127262115479
hi__019,2,0.509157657623291
hi__019,3,0.5102803111076355
hi__019,4,0.5088018178939819
hi__020,0,0.5052033066749573
hi__020,1,0.5117036700248718
hi__021,0,0.5114778280258179
hi__022,0,0.5085944533348083
hi__022,1,0.5091791152954102
hi__022,2,0.5081977248191833
hi__022,3,0.5063771605491638
hi__022,4,0.5103386044502258
hi__022,5,0.5102902054786682
hi__022,6,0.5077325701713562
hi__022,7,0.5087705254554749
hi__023,0,0.511803925037384
hi__024,0,0.5122801065444946
hi__025,0,0.5088387727737427
hi__025,1,0.5102733373641968
hi__025,2,0.5115690231323242
hi__026,0,0.5077576637268066
hi__027,0,0.5072195529937744
hi__027,1,0.5109591484069824
hi__028,0,0.5059700012207031
hi__028,1,0.5067878365516663
hi__029,0,0.5084595680236816
hi__029,1,0.5096132159233093
hi__029,2,0.5088571906089783
hi__029,3,0.5004947781562805
hi__030,0,0.5103492736816406
hi__031,0,0.5062217116355896
hi__031,1,0.5078727006912231
hi__032,0,0.506871223449707
hi__032,1,0.5087238550186157
hi__033,0,0.5070375800132751
hi__033,1,0.5069741010665894
hi__033,2,0.5097913146018982
hi__034,0,0.5088964104652405
hi__034,1,0.5063446760177612
hi__034,2,0.5054755806922913
hi__035,0,0.5118165612220764
hi__036,0,0.5077898502349854
hi__036,1,0.508781373500824
hi__036,2,0.5091119408607483
